Unnamed: 0,Zip,latitude,longitude,Department,Nearest Metropolitan Area,sale_amount
0,75001,32.760958,-96.8141655,Software,Dallas,75000
1,2215,41.31975668,-75.74865483,Hardware,Philadelphia,36500
2,90001,34.07532569,-118.2342935,Advertising,Los Angeles,15500
3,90001,34.07532569,-118.2342935,Software,Los Angeles,20000
4,90001,34.10170465,-117.71908,Advertising,Los Angeles,79500
5,94016,37.7079061,-122.4594186,Advertising,San Francisco,333000
6,94016,37.7823495,-122.4289133,Software,San Francisco,141500
7,2215,38.735071,-82.974401,Hardware,Columbus,27500
8,90001,34.287844,-118.4209878,Software,Los Angeles,218500
9,75001,32.74869547,-97.0113907,Advertising,Dallas,65500
10,30301,33.1232836,-94.1719584,Hardware,Rural,8500
11,10001,40.678651,-73.547212,Hardware,New York,38500
12,94016,37.80454308,-122.4070891,Advertising,San Francisco,761000
13,90001,34.0014768,-118.4818289,Hardware,Los Angeles,207000
14,90001,34.0014768,-118.4818289,Advertising,Los Angeles,274500
15,10001,40.67887,-73.870867,Advertising,New York,80500
16,75001,32.748106,-96.910129,Hardware,Dallas,69000
17,2215,42.248743,-71.131853,Software,Boston,41500
18,10001,40.7066877,-73.9230698,Advertising,New York,81000
19,90001,34.0393045,-118.2313216,Advertising,Los Angeles,67000
20,2215,42.25361082,-71.12582186,Hardware,Boston,74000
21,97035,43.18336673,-88.99254727,Hardware,Milwaukee,82000
22,94016,37.7559127,-122.4280345,Advertising,San Francisco,15500
23,2215,42.2514444,-71.1157514,Hardware,Boston,45500
24,90001,34.05531486,-117.7450777,Hardware,Los Angeles,11000
25,98101,47.60566838,-122.3266051,Hardware,Seattle,11500
26,10001,40.6709414,-73.9846916,Software,New York,54500
27,73301,30.29111,-97.743464,Hardware,Austin,13500
28,90001,34.09752494,-117.7189516,Software,Los Angeles,72000
29,97035,43.696457,-70.299602,Hardware,Boston,113000
30,94016,37.78996973,-122.4559184,Software,San Francisco,111500
31,90001,34.09973084,-117.719809,Software,Los Angeles,31000
32,75001,32.768566,-96.760504,Hardware,Dallas,61000
33,94016,37.7696645,-122.4112294,Advertising,San Francisco,28500
34,94016,37.7366399,-122.4244135,Software,San Francisco,290500
35,10001,40.6609612,-73.95156555,Software,New York,94000
36,2215,42.2602299,-71.11950739,Advertising,Boston,13000
37,90001,34.02950612,-118.4995352,Software,Los Angeles,218000
38,75001,32.816951,-96.944513,Hardware,Dallas,147500
39,94016,37.7793122,-122.4066316,Software,San Francisco,56500
40,94016,37.76985235,-122.4116395,Hardware,San Francisco,65500
41,94016,37.79117189,-122.4076606,Advertising,San Francisco,23000
42,94016,37.78642078,-122.4549874,Hardware,San Francisco,35500
43,2215,38.737868,-82.977551,Advertising,Columbus,84000
44,94016,37.78972357,-122.4575503,Software,San Francisco,37000
45,73301,29.62706,-96.05237,Software,Houston,25000
46,75001,32.7875156,-96.8065256,Hardware,Dallas,29000
47,98101,47.6752813,-122.3847479,Software,Seattle,207000
48,10001,40.67082845,-73.98055126,Hardware,New York,77000
49,94016,37.7959471,-122.4059347,Advertising,San Francisco,30500
50,75001,32.7875156,-96.8065256,Advertising,Dallas,47500
51,94016,37.79598877,-122.4002613,Advertising,San Francisco,149500
52,97035,36.590945,-86.5082201,Advertising,Nashville,116500
53,94016,37.7688314,-122.3892672,Software,San Francisco,55000
54,90001,33.87786079,-118.4082703,Advertising,Long Beach,9300
55,90001,34.00881285,-118.4767826,Advertising,Los Angeles,51000
56,2215,33.4602245,-94.3731355,Hardware,Rural,154000
57,94016,37.7696645,-122.4112294,Advertising,San Francisco,884000
58,94016,37.77428161,-122.3960372,Hardware,San Francisco,222500
59,2215,40.31547648,-79.82960591,Hardware,Pittsburgh,39000
60,75001,32.59720214,-96.75781814,Advertising,Dallas,31500
61,94016,37.7865131,-122.455125,Advertising,San Francisco,273500
62,94016,37.7254035,-122.4223578,Hardware,San Francisco,20500
63,90001,33.9505409,-118.2351553,Hardware,Los Angeles,57000
64,2215,38.737868,-82.977551,Advertising,Columbus,5400
65,2215,42.3909279,-71.0383876,Software,Boston,30000
